===Spezielle Seiten für alle Benutzer===
 
* [[Special:TopicsAdmin|Liste der Admin-only Seiten]]
* [[Special:Categories|Kategorien]]
* [[Special:Filelist|Dateiliste]]
* [[Special:Imagelist|Liste der Bilder]]
* [[Special:Allpages|Alle Seiten]]
* [[Special:Listusers|Alle Benutzer]]
* [[Special:RecentChanges|Letzte Änderungen]]
* [[Special:Search|Suche]]
* [[Special:Upload|Hochladen]]
* [[Special:Login|Anmelden]]
* [[Special:Logout|Abmelden]]
* [[Special:Account|Benutzerkonto anlegen]]

===Administrative Seiten===

* [[Special:Admin|Konfiguration]]
* [[Special:Maintenance|Wartung]]
* [[Special:Roles|Rollen]]
* [[Special:Translation|Übersetzungen]]
* [[Special:Setup|Wiki einrichten]]
* [[Special:Upgrade|Wiki upgraden]]
